Category,Product Name,Customer Review (English)
Property,Panen telur - Oxihom Baskom Saringan Tirisan K1903 - Cokelat,"It's the goods!!! The stickiness is very weak, unlike the original 3M"
Carpentry,Wallpaper Dinding 3D Foam Batu Bata 70cm x 77cm - Putih 70 x 38cm,"great, cheap, thanks sis, thanks bro, the courier installed it straight away??"
Tour and Travel,11 days ordinary dewasa Japan Rail JR Pass Shinkansen Jepang adult,"Very, very unfortunate, the service is very bad. The goods have been waiting for the courier to pick up for more than a week, the packaging is also very inadequate. Are sanitary napkins wrapped in transparent plastic without a box? Very disappointing"
Books,Bumi Bulan Matahari Bintang Ceros Batozar Komet Minor Selena Nebula - SELENA,"The lock is missing 1 row, it only fits 2 rows, the row after it doesn't have a lock so I can't use the 1 row, the rest is cardboard even though it's intact, it looks like it's not complete when I prepare the lid, click OK, please check carefully next time before sending."
Sport,Premium Skipping Rope Svarga 3 Meter | Tali Skipping Speed Rope - Ungu,"good stuff, the motif is also beautiful. seller responds quickly"
Kids and Baby Fashion,Tas Sekolah Anak Laki Laki Sd Smp Gr RW402 Backpack Sekolah - Hijau,"the goods arrived safely, the wallet is cool, the gift is premium, like an expensive wallet"
Automotive,MPX2 OIL OLI MPX2 MATIC FOR HONDA,the item sent was different from what was ordered
Toys and Hobbies,Tenda Bermain Anak Model Castle (BIRU/ PINK),The material is comfortable ??. Comfortable on the back. The load is spread evenly. Ergonomic design. Easy to use. The seller is very friendly. The material is flexible.
Women's Fashion,"PVN Kara Sepatu Sneakers Wanita Sport Shoes Candy Pink White Blue 372 - Candy, 38","the packaging is not neat, all BOLT product packaging is torn... so when unboxing, the contents of the food are a mess"
Electronics,Lampu led strip RGB warna warni ip44 3528 komplit set adaptor remote,"Slow delivery, requested no color at ACC, very disappointed..."
Beauty,Jedai Jepit Rambut 5 Cm Ufa Thailand 2 warna 6 pcs - PAKET 20,"It's complicated to use, I don't recommend buying it"
Office & Stationery,SPIDOL ARTLINE PERMANENT TWIN MARKER EK-041T - Biru,"A few days ago I ordered 4 salmon bolts but only 1 salmon bolt and 3 tuna bolts were sent. The price is 600 rupiah different, but the 600 rupiah difference isn't a problem, it's just more of an obligation to provide goods according to what the consumer bought so that the consumer doesn't suffer a loss. We promised to send the salmon we ordered this time, but we still sent tuna. If the item is empty, we should confirm, not just send it. OK, thanks bro... Hopefully other consumers don't experience something like this."
Body Care,Beli 2 Gratis 1 - Original Source Body Wash Mint Tea Tree,"VERY GOOD, SUITABLE, btw I bought the S013 and S008"
